2025-12-13 06:59:18,435 - __main__ - INFO - Loading model and tokenizer from: Qwen/Qwen2.5-0.5B
2025-12-13 06:59:19,980 - accelerate.utils.modeling - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
2025-12-13 06:59:21,426 - accelerate.utils.modeling - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
2025-12-13 06:59:22,436 - __main__ - INFO - Models and tokenizer loaded successfully
2025-12-13 06:59:22,436 - __main__ - INFO - Loading DPO preference data: /Users/benxiang/Desktop/高级自然语言处理/proj/Edu-Copilot/data/filtered_preference_data.json
2025-12-13 06:59:22,706 - __main__ - INFO - DPO Data loaded successfully
2025-12-13 06:59:22,706 - __main__ - INFO - Train samples: 2700
2025-12-13 06:59:22,706 - __main__ - INFO - Eval samples: 300
/root/miniconda3/lib/python3.12/site-packages/transformers/training_args.py:1559: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/root/Edu-Copilot/src/model_training/DPOTrainer.py:179: FutureWarning: `tokenizer` is deprecated and removed starting from version 0.16.0 for `DPOTrainer.__init__`. Use `processing_class` instead.
  trainer = DPOTrainer(

Extracting prompt in train dataset:   0%|                                                                  | 0/2700 [00:00<?, ? examples/s]
Extracting prompt in train dataset:  36%|███████████████████▍                                  | 973/2700 [00:00<00:00, 9654.92 examples/s]
Extracting prompt in train dataset:  90%|███████████████████████████████████████████████▋     | 2430/2700 [00:00<00:00, 9669.48 examples/s]
Extracting prompt in train dataset: 100%|█████████████████████████████████████████████████████| 2700/2700 [00:00<00:00, 9208.59 examples/s]

Applying chat template to train dataset:   0%|                                                             | 0/2700 [00:00<?, ? examples/s]
Applying chat template to train dataset:  65%|██████████████████████████████▋                | 1760/2700 [00:00<00:00, 17446.36 examples/s]
Applying chat template to train dataset: 100%|███████████████████████████████████████████████| 2700/2700 [00:00<00:00, 16195.85 examples/s]

Tokenizing train dataset:   0%|                                                                            | 0/2700 [00:00<?, ? examples/s]
Tokenizing train dataset:   1%|▌                                                                 | 24/2700 [00:00<00:11, 223.74 examples/s]
Tokenizing train dataset:   2%|█▏                                                                | 48/2700 [00:00<00:11, 231.43 examples/s]
Tokenizing train dataset:   3%|█▊                                                                | 74/2700 [00:00<00:10, 242.28 examples/s]
Tokenizing train dataset:   4%|██▌                                                              | 106/2700 [00:00<00:09, 266.62 examples/s]
Tokenizing train dataset:   5%|███▌                                                             | 146/2700 [00:00<00:09, 265.84 examples/s]
Tokenizing train dataset:   6%|████▏                                                            | 174/2700 [00:00<00:09, 267.15 examples/s]
Tokenizing train dataset:   8%|█████                                                            | 212/2700 [00:00<00:09, 257.79 examples/s]
Tokenizing train dataset:   9%|█████▊                                                           | 241/2700 [00:00<00:09, 263.16 examples/s]
Tokenizing train dataset:  10%|██████▌                                                          | 270/2700 [00:01<00:09, 267.75 examples/s]
Tokenizing train dataset:  11%|███████▍                                                         | 308/2700 [00:01<00:09, 258.89 examples/s]
Tokenizing train dataset:  13%|████████▍                                                        | 350/2700 [00:01<00:08, 262.46 examples/s]
Tokenizing train dataset:  14%|█████████▎                                                       | 388/2700 [00:01<00:09, 256.01 examples/s]
Tokenizing train dataset:  16%|██████████▎                                                      | 426/2700 [00:01<00:09, 251.45 examples/s]
Tokenizing train dataset:  17%|██████████▉                                                      | 455/2700 [00:01<00:08, 257.07 examples/s]
Tokenizing train dataset:  18%|███████████▋                                                     | 483/2700 [00:01<00:08, 259.31 examples/s]
Tokenizing train dataset:  19%|████████████▍                                                    | 518/2700 [00:02<00:08, 246.98 examples/s]
Tokenizing train dataset:  20%|█████████████                                                    | 544/2700 [00:02<00:08, 247.17 examples/s]
Tokenizing train dataset:  21%|█████████████▋                                                   | 569/2700 [00:02<00:08, 246.47 examples/s]
Tokenizing train dataset:  22%|██████████████▎                                                  | 595/2700 [00:02<00:08, 246.22 examples/s]
Tokenizing train dataset:  23%|██████████████▉                                                  | 621/2700 [00:02<00:08, 246.73 examples/s]
Tokenizing train dataset:  24%|███████████████▌                                                 | 649/2700 [00:02<00:08, 253.28 examples/s]
Tokenizing train dataset:  25%|████████████████▌                                                | 688/2700 [00:02<00:08, 250.03 examples/s]
Tokenizing train dataset:  26%|█████████████████▏                                               | 714/2700 [00:02<00:08, 247.65 examples/s]
Tokenizing train dataset:  27%|█████████████████▊                                               | 740/2700 [00:02<00:07, 245.65 examples/s]
Tokenizing train dataset:  28%|██████████████████▍                                              | 767/2700 [00:03<00:07, 250.44 examples/s]
Tokenizing train dataset:  29%|███████████████████                                              | 793/2700 [00:03<00:07, 251.64 examples/s]
Tokenizing train dataset:  30%|███████████████████▋                                             | 819/2700 [00:03<00:07, 249.97 examples/s]
Tokenizing train dataset:  31%|████████████████████▎                                            | 845/2700 [00:03<00:07, 249.67 examples/s]
Tokenizing train dataset:  32%|████████████████████▉                                            | 872/2700 [00:03<00:07, 253.25 examples/s]
Tokenizing train dataset:  33%|█████████████████████▌                                           | 898/2700 [00:03<00:07, 251.71 examples/s]
Tokenizing train dataset:  35%|██████████████████████▌                                          | 936/2700 [00:03<00:06, 252.03 examples/s]
Tokenizing train dataset:  36%|███████████████████████▍                                         | 973/2700 [00:03<00:06, 247.13 examples/s]
Tokenizing train dataset:  37%|████████████████████████                                         | 998/2700 [00:03<00:06, 246.51 examples/s]
Tokenizing train dataset:  38%|████████████████████████▍                                       | 1032/2700 [00:04<00:07, 236.34 examples/s]
Tokenizing train dataset:  39%|█████████████████████████                                       | 1058/2700 [00:04<00:06, 239.54 examples/s]
Tokenizing train dataset:  40%|█████████████████████████▊                                      | 1087/2700 [00:04<00:06, 247.84 examples/s]
Tokenizing train dataset:  41%|██████████████████████████▍                                     | 1114/2700 [00:04<00:06, 249.42 examples/s]
Tokenizing train dataset:  42%|███████████████████████████                                     | 1141/2700 [00:04<00:06, 252.60 examples/s]
Tokenizing train dataset:  43%|███████████████████████████▋                                    | 1168/2700 [00:04<00:06, 255.04 examples/s]
Tokenizing train dataset:  45%|████████████████████████████▌                                   | 1205/2700 [00:04<00:06, 248.29 examples/s]
Tokenizing train dataset:  46%|█████████████████████████████▍                                  | 1242/2700 [00:04<00:05, 245.50 examples/s]
Tokenizing train dataset:  47%|██████████████████████████████                                  | 1270/2700 [00:05<00:05, 253.50 examples/s]
Tokenizing train dataset:  48%|██████████████████████████████▋                                 | 1296/2700 [00:05<00:05, 251.92 examples/s]
Tokenizing train dataset:  49%|███████████████████████████████▎                                | 1322/2700 [00:05<00:05, 251.32 examples/s]
Tokenizing train dataset:  50%|████████████████████████████████                                | 1350/2700 [00:05<00:05, 254.03 examples/s]
Tokenizing train dataset:  51%|████████████████████████████████▋                               | 1377/2700 [00:05<00:05, 254.89 examples/s]
Tokenizing train dataset:  52%|█████████████████████████████████▌                              | 1416/2700 [00:05<00:05, 253.17 examples/s]
Tokenizing train dataset:  53%|██████████████████████████████████▏                             | 1443/2700 [00:05<00:04, 255.68 examples/s]
Tokenizing train dataset:  54%|██████████████████████████████████▊                             | 1470/2700 [00:05<00:04, 253.77 examples/s]
Tokenizing train dataset:  55%|███████████████████████████████████▌                            | 1498/2700 [00:05<00:04, 256.66 examples/s]
Tokenizing train dataset:  57%|████████████████████████████████████▎                           | 1534/2700 [00:06<00:04, 244.68 examples/s]
Tokenizing train dataset:  58%|████████████████████████████████████▉                           | 1559/2700 [00:06<00:04, 242.55 examples/s]
Tokenizing train dataset:  59%|█████████████████████████████████████▉                          | 1599/2700 [00:06<00:04, 248.27 examples/s]
Tokenizing train dataset:  60%|██████████████████████████████████████▌                         | 1626/2700 [00:06<00:04, 250.53 examples/s]
Tokenizing train dataset:  61%|███████████████████████████████████████▏                        | 1653/2700 [00:06<00:04, 252.76 examples/s]
Tokenizing train dataset:  62%|███████████████████████████████████████▊                        | 1680/2700 [00:06<00:04, 253.77 examples/s]
Tokenizing train dataset:  63%|████████████████████████████████████████▍                       | 1707/2700 [00:06<00:03, 256.97 examples/s]
Tokenizing train dataset:  65%|█████████████████████████████████████████▎                      | 1744/2700 [00:06<00:03, 248.38 examples/s]
Tokenizing train dataset:  66%|██████████████████████████████████████████▎                     | 1784/2700 [00:07<00:03, 252.26 examples/s]
Tokenizing train dataset:  67%|██████████████████████████████████████████▉                     | 1811/2700 [00:07<00:03, 251.77 examples/s]
Tokenizing train dataset:  68%|███████████████████████████████████████████▌                    | 1837/2700 [00:07<00:03, 252.97 examples/s]
Tokenizing train dataset:  69%|████████████████████████████████████████████▍                   | 1874/2700 [00:07<00:03, 244.56 examples/s]
Tokenizing train dataset:  70%|█████████████████████████████████████████████                   | 1901/2700 [00:07<00:03, 249.71 examples/s]
Tokenizing train dataset:  71%|█████████████████████████████████████████████▋                  | 1928/2700 [00:07<00:03, 249.40 examples/s]
Tokenizing train dataset:  72%|██████████████████████████████████████████████▎                 | 1955/2700 [00:07<00:02, 250.58 examples/s]
Tokenizing train dataset:  73%|██████████████████████████████████████████████▉                 | 1982/2700 [00:07<00:02, 249.82 examples/s]
Tokenizing train dataset:  75%|███████████████████████████████████████████████▉                | 2020/2700 [00:08<00:02, 247.82 examples/s]
Tokenizing train dataset:  76%|████████████████████████████████████████████████▌               | 2047/2700 [00:08<00:02, 250.73 examples/s]
Tokenizing train dataset:  77%|█████████████████████████████████████████████████▏              | 2074/2700 [00:08<00:02, 249.71 examples/s]
Tokenizing train dataset:  78%|█████████████████████████████████████████████████▊              | 2100/2700 [00:08<00:02, 247.81 examples/s]
Tokenizing train dataset:  79%|██████████████████████████████████████████████████▍             | 2127/2700 [00:08<00:02, 251.93 examples/s]
Tokenizing train dataset:  80%|███████████████████████████████████████████████████▎            | 2166/2700 [00:08<00:02, 252.95 examples/s]
Tokenizing train dataset:  82%|████████████████████████████████████████████████████▏           | 2203/2700 [00:08<00:02, 246.25 examples/s]
Tokenizing train dataset:  83%|████████████████████████████████████████████████████▊           | 2230/2700 [00:08<00:01, 250.03 examples/s]
Tokenizing train dataset:  84%|█████████████████████████████████████████████████████▊          | 2268/2700 [00:09<00:01, 249.48 examples/s]
Tokenizing train dataset:  85%|██████████████████████████████████████████████████████▋         | 2307/2700 [00:09<00:01, 248.03 examples/s]
